.
├── 01_ids
│   ├── cleaning_log.md
│   ├── data
│   │   ├── processed
│       │       │   └── pev_2024.nc
│       │       ├── ro
│       │       │   ├── ro_1997.nc
│       │       │   ├── ro_1998.nc
│       │       │   ├── ro_1999.nc
│       │       │   ├── ro_2000.nc
│       │       │   ├── ro_2001.nc
│       │       │   ├── ro_2002.nc
│       │       │   ├── ro_2003.nc
│       │       │   ├── ro_2004.nc
│       │       │   ├── ro_2005.nc
│       │       │   ├── ro_2006.nc
│       │       │   ├── ro_2007.nc
│       │       │   ├── ro_2008.nc
│       │       │   ├── ro_2009.nc
│       │       │   ├── ro_2010.nc
│       │       │   ├── ro_2011.nc
│       │       │   ├── ro_2012.nc
│       │       │   ├── ro_2013.nc
│       │       │   ├── ro_2014.nc
│       │       │   ├── ro_2015.nc
│       │       │   ├── ro_2016.nc
│       │       │   ├── ro_2017.nc
│       │       │   ├── ro_2018.nc
│       │       │   ├── ro_2019.nc
│       │       │   ├── ro_2020.nc
│       │       │   ├── ro_2021.nc
│       │       │   ├── ro_2022.nc
│       │       │   ├── ro_2023.nc
│       │       │   └── ro_2024.nc
│       │       ├── rsn
│       │       │   ├── rsn_1997.nc
│       │       │   ├── rsn_1998.nc
│       │       │   ├── rsn_1999.nc
│       │       │   ├── rsn_2000.nc
│       │       │   ├── rsn_2001.nc
│       │       │   ├── rsn_2002.nc
│       │       │   ├── rsn_2003.nc
│       │       │   ├── rsn_2004.nc
│       │       │   ├── rsn_2005.nc
│       │       │   ├── rsn_2006.nc
│       │       │   ├── rsn_2007.nc
│       │       │   ├── rsn_2008.nc
│       │       │   ├── rsn_2009.nc
│       │       │   ├── rsn_2010.nc
│       │       │   ├── rsn_2011.nc
│       │       │   ├── rsn_2012.nc
│       │       │   ├── rsn_2013.nc
│       │       │   ├── rsn_2014.nc
│       │       │   ├── rsn_2015.nc
│       │       │   ├── rsn_2016.nc
│       │       │   ├── rsn_2017.nc
│       │       │   ├── rsn_2018.nc
│       │       │   ├── rsn_2019.nc
│       │       │   ├── rsn_2020.nc
│       │       │   ├── rsn_2021.nc
│       │       │   ├── rsn_2022.nc
│       │       │   ├── rsn_2023.nc
│       │       │   └── rsn_2024.nc
│       │       ├── sd
│       │       │   ├── sd_1997.nc
│       │       │   ├── sd_1998.nc
│       │       │   ├── sd_1999.nc
│       │       │   ├── sd_2000.nc
│       │       │   ├── sd_2001.nc
│       │       │   ├── sd_2002.nc
│       │       │   ├── sd_2003.nc
│       │       │   ├── sd_2004.nc
│       │       │   ├── sd_2005.nc
│       │       │   ├── sd_2006.nc
│       │       │   ├── sd_2007.nc
│       │       │   ├── sd_2008.nc
│       │       │   ├── sd_2009.nc
│       │       │   ├── sd_2010.nc
│       │       │   ├── sd_2011.nc
│       │       │   ├── sd_2012.nc
│       │       │   ├── sd_2013.nc
│       │       │   ├── sd_2014.nc
│       │       │   ├── sd_2015.nc
│       │       │   ├── sd_2016.nc
│       │       │   ├── sd_2017.nc
│       │       │   ├── sd_2018.nc
│       │       │   ├── sd_2019.nc
│       │       │   ├── sd_2020.nc
│       │       │   ├── sd_2021.nc
│       │       │   ├── sd_2022.nc
│       │       │   ├── sd_2023.nc
│       │       │   └── sd_2024.nc
│       │       ├── sf
│       │       │   ├── sf_1997.nc
│       │       │   ├── sf_1998.nc
│       │       │   ├── sf_1999.nc
│       │       │   ├── sf_2000.nc
│       │       │   ├── sf_2001.nc
│       │       │   ├── sf_2002.nc
│       │       │   ├── sf_2003.nc
│       │       │   ├── sf_2004.nc
│       │       │   ├── sf_2005.nc
│       │       │   ├── sf_2006.nc
│       │       │   ├── sf_2007.nc
│       │       │   ├── sf_2008.nc
│       │       │   ├── sf_2009.nc
│       │       │   ├── sf_2010.nc
│       │       │   ├── sf_2011.nc
│       │       │   ├── sf_2012.nc
│       │       │   ├── sf_2013.nc
│       │       │   ├── sf_2014.nc
│       │       │   ├── sf_2015.nc
│       │       │   ├── sf_2016.nc
│       │       │   ├── sf_2017.nc
│       │       │   ├── sf_2018.nc
│       │       │   ├── sf_2019.nc
│       │       │   ├── sf_2020.nc
│       │       │   ├── sf_2021.nc
│       │       │   ├── sf_2022.nc
│       │       │   ├── sf_2023.nc
│       │       │   └── sf_2024.nc
│       │       ├── skt
│       │       │   ├── skt_1997.nc
│       │       │   ├── skt_1998.nc
│       │       │   ├── skt_1999.nc
│       │       │   ├── skt_2000.nc
│       │       │   ├── skt_2001.nc
│       │       │   ├── skt_2002.nc
│       │       │   ├── skt_2003.nc
